,image_name,encoder_type,encoder_args,encoder_name,num_bytes,mse,ssim,psnr
177,9.jpg,JPEG2000,"(9, 255)",JPEG2000 Encoder: Quality 9,302,102.05750470196759,0.7148350344122038,13.566683428465458
178,9.jpg,JPEG2000,"(11, 255)",JPEG2000 Encoder: Quality 11,302,102.05750470196759,0.7148350344122038,13.566683428465458
179,9.jpg,JPEG2000,"(14, 255)",JPEG2000 Encoder: Quality 14,302,102.05750470196759,0.7148350344122038,13.566683428465458
180,9.jpg,JPEG2000,"(17, 255)",JPEG2000 Encoder: Quality 17,302,102.05750470196759,0.7148350344122038,13.566683428465458
181,9.jpg,JPEG2000,"(22, 255)",JPEG2000 Encoder: Quality 22,371,96.30887839988426,0.7977412414163078,18.765358425593714
182,9.jpg,JPEG2000,"(27, 255)",JPEG2000 Encoder: Quality 27,512,71.24530635127314,0.8324604509127901,24.551636666191495
183,9.jpg,JPEG2000,"(34, 255)",JPEG2000 Encoder: Quality 34,1978,24.892459852430555,0.8754871537034766,32.134291287813454
184,9.jpg,JPEG2000,"(43, 255)",JPEG2000 Encoder: Quality 43,61158,4.539920066550926,0.9517623227154154,41.06923880515777
185,5.jpg,JPEG2000,"(1, 255)",JPEG2000 Encoder: Quality 1,244,90.16767903645834,,-inf
186,5.jpg,JPEG2000,"(2, 255)",JPEG2000 Encoder: Quality 2,244,90.16767903645834,,-inf
187,5.jpg,JPEG2000,"(2, 255)",JPEG2000 Encoder: Quality 2,244,90.16767903645834,,-inf
188,5.jpg,JPEG2000,"(3, 255)",JPEG2000 Encoder: Quality 3,244,90.16767903645834,,-inf
189,5.jpg,JPEG2000,"(4, 255)",JPEG2000 Encoder: Quality 4,244,90.16767903645834,,-inf
190,5.jpg,JPEG2000,"(5, 255)",JPEG2000 Encoder: Quality 5,244,90.16767903645834,,-inf
191,5.jpg,JPEG2000,"(7, 255)",JPEG2000 Encoder: Quality 7,244,90.16767903645834,,-inf
192,5.jpg,JPEG2000,"(9, 255)",JPEG2000 Encoder: Quality 9,244,90.16767903645834,,-inf
193,5.jpg,JPEG2000,"(11, 255)",JPEG2000 Encoder: Quality 11,244,90.16767903645834,,-inf
194,5.jpg,JPEG2000,"(14, 255)",JPEG2000 Encoder: Quality 14,244,90.16767903645834,,-inf
195,5.jpg,JPEG2000,"(17, 255)",JPEG2000 Encoder: Quality 17,244,90.16767903645834,,-inf
196,5.jpg,JPEG2000,"(22, 255)",JPEG2000 Encoder: Quality 22,413,99.77229817708333,0.5694417659223322,19.084818737831487
197,5.jpg,JPEG2000,"(27, 255)",JPEG2000 Encoder: Quality 27,718,48.03635886863426,0.7587981333075985,26.073897397402362
198,5.jpg,JPEG2000,"(34, 255)",JPEG2000 Encoder: Quality 34,5913,19.775139250578704,0.8949607304912292,32.84116664643913
199,5.jpg,JPEG2000,"(43, 255)",JPEG2000 Encoder: Quality 43,80591,5.12103587962963,0.9584369566858378,41.02624594439714
200,13.jpg,JPEG2000,"(1, 255)",JPEG2000 Encoder: Quality 1,244,98.3322902199074,,-inf
201,13.jpg,JPEG2000,"(2, 255)",JPEG2000 Encoder: Quality 2,244,98.3322902199074,,-inf
202,13.jpg,JPEG2000,"(2, 255)",JPEG2000 Encoder: Quality 2,244,98.3322902199074,,-inf
203,13.jpg,JPEG2000,"(3, 255)",JPEG2000 Encoder: Quality 3,244,98.3322902199074,,-inf
204,13.jpg,JPEG2000,"(4, 255)",JPEG2000 Encoder: Quality 4,244,98.3322902199074,,-inf
205,13.jpg,JPEG2000,"(5, 255)",JPEG2000 Encoder: Quality 5,244,98.3322902199074,,-inf
206,13.jpg,JPEG2000,"(7, 255)",JPEG2000 Encoder: Quality 7,244,98.3322902199074,,-inf
207,13.jpg,JPEG2000,"(9, 255)",JPEG2000 Encoder: Quality 9,244,98.3322902199074,,-inf
208,13.jpg,JPEG2000,"(11, 255)",JPEG2000 Encoder: Quality 11,244,98.3322902199074,,-inf
209,13.jpg,JPEG2000,"(14, 255)",JPEG2000 Encoder: Quality 14,244,98.3322902199074,,-inf
210,13.jpg,JPEG2000,"(17, 255)",JPEG2000 Encoder: Quality 17,244,98.3322902199074,,-inf
211,13.jpg,JPEG2000,"(22, 255)",JPEG2000 Encoder: Quality 22,699,88.83804578993056,0.6543078478353374,20.445089273554192
212,13.jpg,JPEG2000,"(27, 255)",JPEG2000 Encoder: Quality 27,2211,48.81581814236111,0.7781265122968463,26.06731342535354
213,13.jpg,JPEG2000,"(34, 255)",JPEG2000 Encoder: Quality 34,13325,22.131019603587962,0.8982862784098383,33.12541493402383
214,13.jpg,JPEG2000,"(43, 255)",JPEG2000 Encoder: Quality 43,100561,5.028266059027778,0.9649590136046048,41.10631685813794
215,12.jpg,JPEG2000,"(1, 255)",JPEG2000 Encoder: Quality 1,244,102.54122504340278,,-inf
216,12.jpg,JPEG2000,"(2, 255)",JPEG2000 Encoder: Quality 2,244,102.54122504340278,,-inf
217,12.jpg,JPEG2000,"(2, 255)",JPEG2000 Encoder: Quality 2,244,102.54122504340278,,-inf
218,12.jpg,JPEG2000,"(3, 255)",JPEG2000 Encoder: Quality 3,244,102.54122504340278,,-inf
219,12.jpg,JPEG2000,"(4, 255)",JPEG2000 Encoder: Quality 4,244,102.54122504340278,,-inf
220,12.jpg,JPEG2000,"(5, 255)",JPEG2000 Encoder: Quality 5,244,102.54122504340278,,-inf
221,12.jpg,JPEG2000,"(7, 255)",JPEG2000 Encoder: Quality 7,244,102.54122504340278,,-inf
222,12.jpg,JPEG2000,"(9, 255)",JPEG2000 Encoder: Quality 9,244,102.54122504340278,,-inf
223,12.jpg,JPEG2000,"(11, 255)",JPEG2000 Encoder: Quality 11,244,102.54122504340278,,-inf
224,12.jpg,JPEG2000,"(14, 255)",JPEG2000 Encoder: Quality 14,339,103.44636537905093,0.4019946823752865,12.376172789320139
225,12.jpg,JPEG2000,"(17, 255)",JPEG2000 Encoder: Quality 17,646,98.78069516782408,0.4860958939906969,16.12593965710124
226,12.jpg,JPEG2000,"(22, 255)",JPEG2000 Encoder: Quality 22,3008,72.37674877025464,0.6642762410748838,21.52245097100216
227,12.jpg,JPEG2000,"(27, 255)",JPEG2000 Encoder: Quality 27,12348,48.855321903935184,0.8265909022122381,26.558291875871678
228,12.jpg,JPEG2000,"(34, 255)",JPEG2000 Encoder: Quality 34,56212,22.33281394675926,0.9340001462023199,33.508121845257136
229,12.jpg,JPEG2000,"(43, 255)",JPEG2000 Encoder: Quality 43,247482,6.839436125578704,0.9727317582135874,39.74925867994206
230,sunrise.JPG,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,113.54085973668981,0.20204166974480298,3.301473865714587
231,sunrise.JPG,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,33.164970341435186,0.696176739673227,25.67431748174731
232,sunrise.JPG,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,33.164970341435186,0.696176739673227,25.67431748174731
233,sunrise.JPG,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,19.08804832175926,0.7274690169646147,30.696261261622787
234,sunrise.JPG,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,15.256420717592592,0.7404266809126011,32.41767770085585
235,sunrise.JPG,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,12.425540002893518,0.7452050420901761,33.66178481666281
236,sunrise.JPG,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,11.504977213541666,0.7427299738505563,33.9412772314868
237,sunrise.JPG,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,11.21451027199074,0.7492773324394157,34.2183138062291
238,sunrise.JPG,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,10.534680266203704,0.7592380102887432,34.63934271275445
239,sunrise.JPG,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,10.283253761574073,0.7661806666311701,34.74881677097148
240,radio_testing.jpg,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,97.2195142505787,0.0709292095932569,1.2791459765385973
241,radio_testing.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,90.14030128761574,0.3683970516521799,17.17122575139408
242,radio_testing.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,90.14030128761574,0.3683970516521799,17.17122575139408
243,radio_testing.jpg,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,83.24144458912038,0.3820898127615065,18.843268882888175
244,radio_testing.jpg,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,80.92280562789352,0.3796141473100502,19.525122169788876
245,radio_testing.jpg,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,75.81981119791666,0.3847322506135376,20.595876680507637
246,radio_testing.jpg,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,71.41800708912037,0.3988357146462202,21.521836731029147
247,radio_testing.jpg,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,67.33210141782408,0.43094009649168613,22.394460700505118
248,radio_testing.jpg,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,63.99224392361111,0.4921056702260594,23.377257108636908
249,radio_testing.jpg,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,58.91319299768519,0.6216802756083321,24.862327596411916
250,alex_and_lotus.JPG,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,107.4166724537037,0.13129436859824326,0.38120605100863075
251,alex_and_lotus.JPG,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,79.004326171875,0.5078442528555968,17.094953761626247
252,alex_and_lotus.JPG,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,79.004326171875,0.5078442528555968,17.094953761626247
253,alex_and_lotus.JPG,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,72.35678674768519,0.5209866911067595,19.118315290391767
254,alex_and_lotus.JPG,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,65.30015263310185,0.544975922101648,20.962961711790445
255,alex_and_lotus.JPG,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,55.804797453703706,0.5557867259207461,22.3023652410699
256,alex_and_lotus.JPG,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,51.919826388888886,0.5663919260283167,22.944537806340108
257,alex_and_lotus.JPG,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,46.96270652488426,0.5976545614990242,23.9804465242879
258,alex_and_lotus.JPG,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,41.975686125578704,0.6416231635014911,24.889114281217935
259,alex_and_lotus.JPG,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,38.32875831886574,0.6981276681429041,25.793282586892726
260,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,111.28323025173611,0.12698103638998498,0.11282240122088538
261,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,83.4336205150463,0.39870351887425654,13.646249826634683
262,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,83.4336205150463,0.39870351887425654,13.646249826634683
263,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,72.06827473958333,0.44109566177510845,16.84883971162992
264,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,66.69661747685186,0.4648842126797857,18.490446361000394
265,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,61.209204282407406,0.48414554071079846,19.722704350559376
266,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,57.58161820023148,0.5034304257038323,20.543012125053757
267,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,54.08657190393519,0.5293763623967443,21.206557571654354
268,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,51.48702654803241,0.5669774860773996,21.786658969549467
269,rocket_and_streamer_wide.jpg,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,49.52998336226852,0.62112002900589,22.426756116237264
270,john_and_dean.JPG,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,105.58485315393519,0.1445927709952483,0.5781717269893707
271,john_and_dean.JPG,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,72.87256510416667,0.587913617384434,18.431314761800365
272,john_and_dean.JPG,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,72.87256510416667,0.587913617384434,18.431314761800365
273,john_and_dean.JPG,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,64.25979709201388,0.5974499130068119,20.060955138588255
274,john_and_dean.JPG,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,58.70549623842592,0.601355145603575,20.978159027889646
275,john_and_dean.JPG,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,52.830765335648145,0.6096101929144803,22.525581059121432
276,john_and_dean.JPG,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,48.54901801215278,0.6230552596889777,23.440500389191442
277,john_and_dean.JPG,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,43.33001663773148,0.6539892617204184,24.70121142529149
278,john_and_dean.JPG,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,38.63958478009259,0.6965827106576988,25.712260515593286
279,john_and_dean.JPG,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,34.397547019675926,0.7512599197229065,26.875094900399496
280,2.jpg,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,106.768828125,0.15829529953592422,0.056855179999514845
281,2.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,74.02944986979166,0.6976524109685985,22.551855593593864
282,2.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,74.02944986979166,0.6976524109685985,22.551855593593864
283,2.jpg,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,55.59553566261574,0.7199994431242046,25.290304245610574
284,2.jpg,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,47.35130027488426,0.7264880393501296,26.578766103567645
285,2.jpg,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,38.8960130931713,0.7309396160935822,27.951450112769088
286,2.jpg,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,34.54760669849537,0.7369277623635568,28.883287423687783
287,2.jpg,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,29.603677662037036,0.7581989537831321,30.13196572320461
288,2.jpg,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,24.956354890046295,0.7943356942514885,31.26427789234372
289,2.jpg,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,21.17154441550926,0.8350599635744179,32.37482212900781
290,9.jpg,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,110.48686125578703,0.22044303765593887,-0.05028418024214153
291,9.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,67.38149992766203,0.8223168658150407,22.77277259049405
292,9.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,67.38149992766203,0.8223168658150407,22.77277259049405
293,9.jpg,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,45.496322337962965,0.8323009006244627,26.152950184059975
294,9.jpg,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,35.336656901041664,0.83870179109244,28.057615437915363
295,9.jpg,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,25.185997178819445,0.857048706035921,30.92194733922224
296,9.jpg,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,20.272496744791667,0.8681714141603821,32.56404921618358
297,9.jpg,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,15.320266565393519,0.8858579610424026,34.716498630186635
298,9.jpg,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,11.901014901620371,0.9037227333966219,36.13232288758069
299,9.jpg,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,9.641066984953703,0.922128994504296,37.29998178802894
300,5.jpg,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,84.07874891493056,0.1385081415434642,1.0530019262097834
301,5.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,59.92939850983797,0.7136532133977713,22.8539526154694
302,5.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,59.92939850983797,0.7136532133977713,22.8539526154694
303,5.jpg,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,34.00196795428241,0.7738440380300834,25.277857077825708
304,5.jpg,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,29.747457320601853,0.796956489732532,26.76360809572423
305,5.jpg,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,25.860485026041665,0.8085124803826965,28.215465480994283
306,5.jpg,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,23.844154007523148,0.8167933173285915,29.258065318572257
307,5.jpg,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,21.814700882523148,0.8324200863639519,30.69183328754761
308,5.jpg,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,18.533188295717594,0.8685643095443631,32.21313703239411
309,5.jpg,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,15.843013599537038,0.8978349842190066,33.611894326084716
310,13.jpg,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,95.67934534143518,0.1376294286544391,0.5275806713663244
311,13.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,88.43106119791666,0.5954263360963202,15.968857495283475
312,13.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,88.43106119791666,0.5954263360963202,15.968857495283475
313,13.jpg,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,73.95492368344907,0.638223585267938,19.606956464149775
314,13.jpg,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,61.27879376446759,0.6764845186573658,21.962450802296587
315,13.jpg,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,48.598719618055554,0.7159548195036867,24.350480301986856
316,13.jpg,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,41.58423430266204,0.7425618770596132,25.819458310391788
317,13.jpg,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,31.95543185763889,0.7918014391837472,27.997871150081103
318,13.jpg,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,23.90967845775463,0.8453546126039764,29.765109789973412
319,13.jpg,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,18.492106481481482,0.8871117549453561,31.23611380447052
320,12.jpg,YChrDctNonTile,"(0, 0, 8)","KnockOffJpeg: YQ: 0.0, CQ: 0.0, CDiv: 8",0,103.71810872395834,0.11744527916876724,2.463675749136016
321,12.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,101.95877640335648,0.44001765056259184,14.132696216904876
322,12.jpg,YChrDctNonTile,"(1, 1, 8)","KnockOffJpeg: YQ: 0.01, CQ: 0.08, CDiv: 8",1008,101.95877640335648,0.44001765056259184,14.132696216904876
323,12.jpg,YChrDctNonTile,"(2, 2, 8)","KnockOffJpeg: YQ: 0.02, CQ: 0.16, CDiv: 8",4200,92.71061414930556,0.4836228425385749,16.277825231935164
324,12.jpg,YChrDctNonTile,"(3, 3, 8)","KnockOffJpeg: YQ: 0.03, CQ: 0.24, CDiv: 8",9576,85.57322120949074,0.5185156847283822,17.63692912061504
325,12.jpg,YChrDctNonTile,"(5, 5, 8)","KnockOffJpeg: YQ: 0.05, CQ: 0.4, CDiv: 8",27648,70.89246166087963,0.5879555706751259,19.892267193474613
326,12.jpg,YChrDctNonTile,"(7, 7, 8)","KnockOffJpeg: YQ: 0.07, CQ: 0.56, CDiv: 8",53400,60.51080367476852,0.6400699860160566,21.286520563377618
327,12.jpg,YChrDctNonTile,"(11, 11, 8)","KnockOffJpeg: YQ: 0.11, CQ: 0.88, CDiv: 8",132720,48.37791919849537,0.7176266089269193,23.357509189095094
328,12.jpg,YChrDctNonTile,"(16, 16, 8)","KnockOffJpeg: YQ: 0.16, CQ: 1.3, CDiv: 8",209040,39.87139467592593,0.7878937175048679,25.10275588270913
329,12.jpg,YChrDctNonTile,"(23, 23, 8)","KnockOffJpeg: YQ: 0.23, CQ: 1.8, CDiv: 8",309240,33.81079680266204,0.847636462911226,26.803637455949662
